Table Name,Field,Field Name,Data element,Key,Enforce,Datatype,Length,Decimals,Partition Column,Partition Expression,Partition Scheme,Partition Function,FileGroup
BSEG,NPLNR,Network Number for Account Assignment,NPLNR,,,CHAR,12,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,AUFPL,Task list number for operations in order,AUFPL_CH,,,NUMC,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,APLZL,General counter for order,APLZL_CH,,,NUMC,8,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PROJK,Work Breakdown Structure Element (WBS Element),PS_PSP_PNR,,,NUMC,8,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PAOBJNR,Profitability Segment Number (CO-PA),RKEOBJNR,,,NUMC,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PASUBNR,Profitability segment changes (CO-PA),RKESUBNR,,,NUMC,4,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,SPGRS,Blocking Reason: Item Amount,SPGRS,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,SPGRC,Block.reason: quality,SPGRC,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,BTYPE,Payroll Type,JV_BILIND,,,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,ETYPE,Equity type,JV_ETYPE,,,CHAR,3,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,XEGDR,Indicator: Triangular deal within the EU ?,XEGDR,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,LNRAN,Sequence number of asset line items in fiscal year,LNRAN,,,NUMC,5,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,HRKFT,Origin Group as Subdivision of Cost Element,HRKFT,,,CHAR,4,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,DMBE2,Amount in Second Local Currency,DMBE2,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,DMBE3,Amount in Third Local Currency,DMBE3,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,DMB21,Amount in Second Local Currency for Tax Breakdown,DMB2X,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,DMB22,Amount in Second Local Currency for Tax Breakdown,DMB2X,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,DMB23,Amount in Second Local Currency for Tax Breakdown,DMB2X,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,DMB31,Amount in Third Local Currency for Tax Breakdown,DMB3X,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,DMB32,Amount in Third Local Currency for Tax Breakdown,DMB3X,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,DMB33,Amount in Third Local Currency for Tax Breakdown,DMB3X,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,MWST2,Tax Amount in Second Local Currency,MWST2,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,MWST3,Tax Amount in Third Local Currency,MWST3,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,NAVH2,Non-Deductible Input Tax in Second Local Currency,NAVH2,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,NAVH3,Non-Deductible Input Tax in Third Local Currency,NAVH3,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,SKNT2,Cash Discount Amount in Second Local Currency,SKNT2,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,SKNT3,Cash Discount Amount in Third Local Currency,SKNT3,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,BDIF3,Valuation Difference for the Third Local Currency,BDIF3,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,RDIF3,Exchange Rate Difference Realized for Third Local Currency,RDIF3,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,HWMET,Method with Which the Local Currency Amount Was Determined,HWMET,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,GLUPM,Update Method for FM - FI-CA Integration,GLUPM,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,XRAGL,Indicator: Clearing was Reversed,XRAGL,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,UZAWE,Payment Method Supplement,UZAWE,,,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,LOKKT,Alternative account number in company code,ALTKT_SKB1,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,FISTL,Funds Center,FISTL,,,CHAR,16,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,GEBER,Fund,BP_GEBER,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,STBUK,Tax Company Code,STBUK,,,CHAR,4,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,TXBH2,Tax Base/Original Tax Base in Second Local Currency,TXBH2,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,TXBH3,Tax Base/Original Tax Base in Third Local Currency,TXBH3,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PPRCT,Partner Profit Center,PPRCTR,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,XREF1,Business partner reference key,XREF1,,,CHAR,12,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,XREF2,Business partner reference key,XREF2,,,CHAR,12,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,KBLNR,Document Number for Earmarked Funds,KBLNR_FI,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,KBLPOS,Earmarked Funds: Document Item,KBLPOS,,,NUMC,3,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,STTAX,Tax amount as statistical information in document currency,STTAX,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,FKBER,Functional Area,FKBER_SHORT,,,CHAR,4,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OBZEI,Number of Line Item in Original Document,OBZEI,,,NUMC,3,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,XNEGP,Indicator: Negative posting,XNEGP,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,RFZEI,Payment Card Item,RFZEI_CC,,,NUMC,3,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,CCBTC,Payment cards: Settlement run,CCBTC,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,KKBER,Credit control area,KKBER,,,CHAR,4,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,EMPFB,Payee/Payer,EMPFB,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,XREF3,Reference key for line item,XREF3,,,CHAR,20,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,DTWS1,Instruction key 1,DTAT16,,,NUMC,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,DTWS2,Instruction key 2,DTAT17,,,NUMC,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,DTWS3,Instruction key 3,DTAT18,,,NUMC,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,DTWS4,Instruction key 4,DTAT19,,,NUMC,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,GRICD,Activity Code for Gross Income Tax,J_1AGICD_D,,,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,GRIRG,"Region (State, Province, County)",REGIO,,,CHAR,3,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,GITYP,Distribution Type for Employment Tax,J_1ADTYP_D,,,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,XPYPR,Indicator: Items from Payment Program Blocked,XPYPR,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,KIDNO,Payment Reference,KIDNO,,,CHAR,30,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,ABSBT,Credit management: Hedged amount,ABSBT,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,IDXSP,Inflation Index,J_1AINDXSP,,,CHAR,5,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,LINFV,Last Adjustment Date,J_1ALINFVL,,,DATS,8,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,KONTT,Account Assignment Category for Industry Solution,KONTT_FI,,,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,KONTL,Acct assignment string for industry-specific acct assignmnts,KONTL_FI,,,CHAR,50,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,TXDAT,Date for defining tax rates,TXDAT,,,DATS,8,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,AGZEI,Clearing Item,AGZEI,,,DEC,5,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PYCUR,Currency for Automatic Payment,PYCUR,,,CUKY,5,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PYAMT,Amount in Payment Currency,PYAMT,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,BUPLA,Business Place,BUPLA,,,CHAR,4,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,SECCO,Section Code,SECCO,,,CHAR,4,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,LSTAR,Activity Type,LSTAR,,,CHAR,6,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,CESSION_KZ,Accounts Receivable Pledging Indicator,CESSION_KZ,,,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PRZNR,Business Process,CO_PRZNR,,,CHAR,12,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PPDIFF,Realized Exchange Rate Gain/Loss 1.Loc.Curr.(Part Payments),PPDIFF,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PPDIF2,Realized Exchange Rate Gain/Loss 2.Loc. Curr.(Part Payments),PPDIF2,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PPDIF3,Realized Exchange Rate Gain/Loss 3.Loc.Curr.(Part Payments),PPDIF3,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PENLC1,Penalty charge amount in first local currency,PENALTY1,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PENLC2,Penalty charge amount in second local currency,PENALTY2,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PENLC3,Penalty Charge Amount in Third Local Currency,PENALTY3,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PENFC,Penalty charge amount in document currency,PENALTY,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PENDAYS,Number of days for penalty charge calculation,PDAYS,,,INT4,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PENRC,Reason for late payment,PENRC,,,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,GRANT_NBR,Grant,GM_GRANT_NBR,,,CHAR,20,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,SCTAX,Tax portion FI-CA local currency,SCTAX,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,FKBER_LONG,Functional Area,FKBER,,,CHAR,16,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,GMVKZ,Item is in Execution,FM_GMVKZ,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,SRTYPE,Type of Additional Receivable,FM_SRTYPE,,,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,INTRENO,Internal Real Estate Master Data Code,VVINTRENO,,,CHAR,13,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,MEASURE,Funded Program,FM_MEASURE,,,CHAR,24,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,AUGGJ,Fiscal Year of Clearing Document,AUGGJ,,,NUMC,4,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PPA_EX_IND,PPA Exclude Indicator,EXCLUDE_FLG,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,DOCLN,Six-Character Posting Item for Ledger,DOCLN6,,,CHAR,6,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,SEGMENT,Segment for Segmental Reporting,FB_SEGMENT,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PSEGMENT,Partner Segment for Segmental Reporting,FB_PSEGMENT,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PFKBER,Partner Functional Area,SFKBER,,,CHAR,16,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,HKTID,ID for account details,HKTID,,,CHAR,5,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,KSTAR,Cost Element,KSTAR,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,XLGCLR,Clearing Specific to Ledger Groups,XLGCLR,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,TAXPS,Tax document item number,TAX_POSNR,,,NUMC,6,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PAYS_PROV,Payment Service Provider,COM_WEC_PAYMENT_SRV_PROVIDER,,,CHAR,4,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PAYS_TRAN,Payment Reference of Payment Service Provider,FPS_TRANSACTION,,,CHAR,35,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,MNDID,Unique Referene to Mandate per Payment Recipient,SEPA_MNDID,,,CHAR,35,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,XFRGE_BSEG,Payment Is Released,XFRGE_BSEG,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,RE_BUKRS,Cash Ledger: Company Code for Expense/Revenue,FAGL_RE_BUKRS,,,CHAR,4,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,RE_ACCOUNT,Cash Ledger: Expense or Revenue Account,FAGL_RE_ACCOUNT,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PGEBER,Partner Fund,FM_PFUND,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PGRANT_NBR,Partner Grant,GM_GRANT_PARTNER,,,CHAR,20,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,BUDGET_PD,FM: Budget Period,FM_BUDGET_PERIOD,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PBUDGET_PD,FM: Partner Budget Period,FM_PBUDGET_PERIOD,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PEROP_BEG,Billing Period of Performance Start Date,FM_PEROP_FI_LOW,,,DATS,8,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PEROP_END,Billing Period of Performance End Date,FM_PEROP_FI_HIGH,,,DATS,8,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,FASTPAY,PPA Fast Pay Indicator,FMFG_FASTPAY_FLG,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,IGNR_IVREF,FMFG: Ignore the invoice reference during FI doc splitting,FMFG_IGNORE_INV_REF,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,FMXDOCNR,FM Reference Document Number,FM_XDOCNR,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,FMXYEAR,FM Reference Year,FM_XYEAR,,,NUMC,4,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,FMXDOCLN,FM Reference Line Item,FM_XDOCLN,,,NUMC,6,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,FMXZEKKN,FM Reference Sequence Account Assignment,FM_XZEKKN,,,NUMC,5,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PRODPER,Production Month (Date to find period and year),JV_PRODPER,,,DATS,8,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OITAXFROM,Excise duty tax key for 'from' location,OIH_TAXFRO,,,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OITAXTO,Excise duty tax key for 'to' location,OIH_TAXTO,,,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIFULTAX,Excise duty tax value at the full rate,OIH_FULTAX,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIHANTYPE,Excise Duty Handling Type,OIH_HANTYP,,,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OITAXGRP,Excise Duty Group,OIH_TAXGRP,,,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIPRICIE,ED pricing: external (indicator),OIH_PRICIE,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIINVREC,Indicator whether ED pricing is external (not used?),OIH_INVREC,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OITXVAL0,Excise duty tax value 0,OIH_TXVAL0,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OITXVAL1,Excise duty tax value 1,OIH_TXVAL1,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OITXVAL2,Excise duty tax value 2,OIH_TXVAL2,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OITXVAL3,Excise duty tax value 3,OIH_TXVAL3,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OITXVAL4,Excise duty tax value 4,OIH_TXVAL4,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OITXVAL5,Excise duty tax value 5,OIH_TXVAL5,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OITXVAL6,Excise duty tax value 6,OIH_TXVAL6,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIOILCON,Oil content in a material as a percentage,OIH_OILCON,,,DEC,5,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OITAXCON,Excise duty tax from pricing conditions,OIH_TAXCON,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OITAXVAL,Excise duty value in material inventory account,OIH_TAXVAL,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIOILCON2,Oil content of a material as a percentage (2),OIH_OILCN2,,,DEC,5,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIUOMQT,Base quantity for excise duty rate (e.g.per 1 or 100 UoM),OIH_UOMQT,,,UNIT,3,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OITAXQT,Excise duty tax quantity in STBME,OIH_TAXQT,,,QUAN,13,3,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIFUTQT,Future tax quantity,OIH_FUTQT,,,QUAN,13,3,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIFUTTX,Future tax value,OIH_FUTTX,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIFUTDT,Future tax date,OIH_FUTDT,,,DATS,8,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIFUTQT2,Future tax quantity 2,OIH_FUTQT2,,,QUAN,13,3,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIFUTTX2,Future tax value 2,OIH_FUTTX2,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIFUTDT2,Future tax date 2,OIH_FUTDT2,,,DATS,8,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OITAXGRP2,Excise Duty Group,OIH_TAXGRP,,,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OICIMAP,Change internal moving average price,OIA_CIMAP,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIHANTYP,Excise Duty Handling Type,OIH_HANTYP,,X,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIVATH,Amount in Local Currency,DMBTR,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIVATF,Amount in document currency,WRBTR,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OINETCYC,Netting cycle (FI blocking indicator),OIA_NETCYC,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIA_IPMVAT,VAT on internally-posted material,OIA_IPMVAT,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIEXGNUM,Exchange agreement number,OIA_EXGNUM,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIEXGTYP,Exchange type,OIA_EXGTYP,,,CHAR,4,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OINEGPSTG,Negative posting line (exchange fees),OIA_NGPSTL,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,RECID_MAN,,,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIPOSTZERO,Post zero amounts,OIH_PSTZRO,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,OIINVCYC,Invoice cycle,OIA_INVCYC,,,NUMC,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BKPF,MANDT,Client,MANDT,,,CLNT,3,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,BUKRS,Company Code,BUKRS,X,,CHAR,4,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,BELNR,Accounting Document Number,BELNR_D,X,,CHAR,10,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,GJAHR,Fiscal Year,GJAHR,X,,NUMC,4,0,X,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,BLART,Document Type,BLART,,,CHAR,2,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,BLDAT,Document Date in Document,BLDAT,,,DATS,8,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,BUDAT,Posting Date in the Document,BUDAT,,,DATS,8,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,MONAT,Fiscal Period,MONAT,,,NUMC,2,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,CPUDT,Day On Which Accounting Document Was Entered,CPUDT,,,DATS,8,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,CPUTM,Time of Entry,CPUTM,,,TIMS,6,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,AEDAT,Date of the Last Document Change by Transaction,AEDAT_BKPF,,,DATS,8,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,UPDDT,Date of the Last Document Update,UPDDT,,,DATS,8,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,WWERT,Translation Date,WWERT_D,,,DATS,8,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,USNAM,User name,USNAM,,,CHAR,12,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,TCODE,Transaction Code,TCODE,,,CHAR,20,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,BVORG,Number of Cross-Company Code Posting Transaction,BVORG,,,CHAR,16,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,XBLNR,Reference Document Number,XBLNR1,,,CHAR,16,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,DBBLG,Recurring Entry Document Number,DBBLG,,,CHAR,10,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,STBLG,Reverse Document Number,STBLG,,,CHAR,10,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,STJAH,Reverse document fiscal year,STJAH,,,NUMC,4,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,BKTXT,Document Header Text,BKTXT,,,CHAR,25,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,WAERS,Currency Key,WAERS,,,CUKY,5,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,KURSF,Exchange rate,KURSF,,,DEC,9,5,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,KZWRS,Currency Key for the Group Currency,KZWRS,,,CUKY,5,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,KZKRS,Group Currency Exchange Rate,KZKRS,,,DEC,9,5,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,BSTAT,Document Status,BSTAT_D,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,XNETB,Indicator: Document posted net ?,XNETB,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,FRATH,Unplanned delivery costs,FRATH,,,CURR,13,2,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,XRUEB,Indicator: Document is posted to a previous period,XRUEB,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,GLVOR,Business Transaction,GLVOR,,,CHAR,4,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,GRPID,Batch Input Session Name,GRPID_BKPF,,,CHAR,12,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,DOKID,Document Name in the Archive System,DOKID_BKPF,,,CHAR,40,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,ARCID,Extract ID Document Header,EXTID_BKPF,,,CHAR,10,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,IBLAR,Internal Document Type for Document Control,IBLAR,,,CHAR,2,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,AWTYP,Reference Transaction,AWTYP,,,CHAR,5,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,AWKEY,Reference Key,AWKEY,,,CHAR,20,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,FIKRS,Financial Management Area,FIKRS,,,CHAR,4,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,HWAER,Local Currency,HWAER,,,CUKY,5,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,HWAE2,Currency Key of Second Local Currency,HWAE2,,,CUKY,5,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,HWAE3,Currency Key of Third Local Currency,HWAE3,,,CUKY,5,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,KURS2,Exchange Rate for the Second Local Currency,KURS2,,,DEC,9,5,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,KURS3,Exchange Rate for the Third Local Currency,KURS3,,,DEC,9,5,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,BASW2,Source Currency for Currency Translation,CURSR,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
